Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Member Image,Member Image Alt Text,Category,Category 2,Member Designation,Member's Description,Member's Description Excerpt,Sort Order
Joshua Stevens,joshua-stevens,63c996427b6ea97f86e08f81,63c996437b6ea92933e0a111,Thu Jan 13 2022 13:57:06 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:44:02 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4afafbad4718988d748f3_Stevens_Josh.jpg,"Joshua Stevens, Founder and Chief Executive Officer.",Corporate Leadership,corporate-leadership,Founder and Chief Executive Officer,"Josh is an entrepreneur and leader with a passion for improving the lives of elders. He has vast experience in the senior housing and senior care industry. As a mission-driven entrepreneur and founder, Josh had developed, owned, operated, and acquired more than 40 senior housing communities across the Midwest and Southeast prior to founding EmpowerMe Wellness. His experience as a senior housing operator is what led him to found EmpowerMe, with the belief that there is a huge opportunity for positive change in the healthcare services sector of the industry. Josh’s dedication to serving seniors began more than 18 years ago when he spent several years working on the front lines of hospice agencies. He holds a Bachelor of Science in Business from Eastern Illinois University and a Juris Doctorate, cum laude, from Washington University in St. Louis. Prior to undergraduate studies, Josh was an enlisted member of the United States Marine Corps. He resides in St. Louis, Missouri, with his wife of 15 years and three children. He is a long-standing member of The Journey Church in St. Louis, serves as a member of the Board of Trustees of Niagara University, a member of the Board of Directors of NIC MAP Vision, a member of the Executive Board of the American Seniors Housing Organization, a member of Young Presidents Organization and a member of the Chairs Council of Greater St. Louis.",Josh is an entrepreneur and leader with a passion for improving the lives of elders. He has vast experience in the senior housing and senior care industry. As a mission-driven entrepreneur and founder...,1
"Julia Baechle, MOTR/L, CDP",julia-baechle-motr-l,63c996427b6ea97f86e08f81,63c996437b6ea98488e0a0f8,Tue Jul 12 2022 14:30:29 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:34:41 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ad7f8b2a2709c78c77d0_Baechle_Julia.jpg,,,corporate-leadership,Vice President of Clinical Services and Wellness Programming,"As the VP of Clinical Services for EmpowerMe Wellness, Julia Baechle oversees clinical quality, programming, education, training, and support for field clinicians. With a passion for life-long learning, she focuses on utilizing the latest literature and evidence to achieve clinical excellence, resulting in better outcomes for seniors. She also spends time identifying opportunities for collaboration and integration of clinical services to promote a comprehensive, holistic approach to health and wellness. Julia is an Occupational Therapist with over 10 years of experience working with older adults in Outpatient, Assisted Living, Independent Living, and Memory Care settings as a treating therapist, Rehab Manager, and Rehab Agency Administrator. She obtained her master’s degree in Occupational Therapy from Maryville University in St. Louis, MO. Julia is an active member of NARA, AOTA, International Council on Active Aging, and has presented for state and national associations. Julia lives in St. Charles, MO with her husband, son, daughter, and their Golden Retriever, Leo. ","As the VP of Clinical Services for EmpowerMe Wellness, Julia Baechle oversees clinical quality, programming, education, training, and support for field clinicians...",18
"Kathi Price, RN",kathi-price-rn,63c996427b6ea97f86e08f81,63c996437b6ea95678e0a10d,Thu Jan 13 2022 15:37:45 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:42:52 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af6a13a7d91ffaf01b54_Price_Kathi.jpg,"Kathi Price, RN, RN Consultant, Pharmacy.",Pharmacy,pharmacy,"RN Consultant, Pharmacy","Kathi has been with EverSpring Pharmacy since 2014. She has over 35 years of long-term care experience, with 20 years as an RN Consultant for a national LTC pharmacy, and has also held the position of Director of Nursing. Kathi offers exceptional customer service and has a deep understanding of the ever-changing senior care environment.","Kathi has been with EverSpring Pharmacy since 2014. She has over 35 years of long-term care experience, with 20 years as an RN Consultant for a national LTC pharmacy, and has also held the position of Director of Nursing...",23
Kelly Modaff,kelly-madoff-2,63c996427b6ea97f86e08f81,63c996437b6ea96d0ce0a10b,Tue Aug 30 2022 20:15:30 GMT+0000 (Coordinated Universal Time),Wed Jan 04 2023 18:06:13 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af3efcbe52e1163362ff_Modaff_Kelly.jpg,Kelly Madoff,Therapy Leadership ,therapy,Regional Vice President of Operations,"Kelly is a Doctor of Physical Therapy with nearly five years of experience working with the geriatric population in a variety of settings, including Outpatient, Independent Living, Assisted Living, and Memory Care. Kelly received her doctoral degree in Physical Therapy from the University of Kentucky. Since graduating, Kelly has been an active member of the APTA and KPTA and achieved her board certification as a geriatric specialist in June of 2022. As a Regional Vice President of Operations, she uses her skills to promote patient-centered and evidence-based care for the elderly. Kelly lives in Louisville, KY with her husband and enjoys running, hiking, and biking throughout the area. ","Kelly is a Doctor of Physical Therapy with nearly five years of experience working with the geriatric population in a variety of settings, including Outpatient, Independent Living, Assisted Living, and Memory Care.",35
Kenneth H. Hannah,kenneth-h-hannah,63c996427b6ea97f86e08f81,63c996437b6ea97db4e0a118,Wed Jan 11 2023 20:30:14 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 17:13:40 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 17:13:45 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63bf1c097e9f27f11c4530ad_Ken%20Hannah-web.jpg,"Kenneth H. Hannah, Chief Operating Officer",,corporate-leadership,Chief Operating Officer,"Ken is a highly motivated and effective leader with recognized expertise in finance and operations. For over 30 years, he has been personally responsible for growing companies big and small, and developing numerous Fortune 1000 leaders during his career. As Chief Operating Officer for EmpowerMe Wellness, he manages operations and finances across our nationwide footprint, ensuring we continue to grow to meet the ever-expanding needs of our aging population. Most recently, Ken served as Chief Financial Officer for Caleres, Inc., a 144-year-old, $3 billion global footwear company. Prior to joining Caleres, Hannah served as Executive Vice President and Chief Financial Officer to JCPenney, was named Executive Vice President and President of Solar Energy at MEMC Electronic Materials, Inc., and held senior executive leadership positions in finance and operations with The Home Depot, The Boeing Company and General Electric. Ken holds an MBA in International Business from Saint Louis University and a Bachelor of Science degree in Finance from Southern Illinois University Carbondale. He and his wife Amy have five children. He is a member of the Board of Directors for the St. Louis Zoo Association and Meta Materials, Inc., and he serves on the External Advisory Board at Southern Illinois University Carbondale.
",Ken is a highly motivated and effective leader with recognized expertise in finance and operations. ,2
Kevin Brockmeyer ,kevin-brockmeyer,63c996427b6ea97f86e08f81,63c996437b6ea96c2ce0a0fb,Fri Feb 25 2022 04:58:19 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:36:14 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4addbbad471a05cd71c92_Brockmeyer_Kevin.jpg,"Kevin Brockmeyer, Chief Financial Officer, Pharmacy.",Pharmacy,pharmacy,"Chief Financial Officer, Pharmacy ","Kevin started his own long-term care pharmacy in 2012, servicing patients in Missouri and Illinois. After exiting that pharmacy as part of a merger with PharMerica in 2016, he served as a consultant for long-term care pharmacies across the country. In August 2018, Kevin became Chief Financial Officer of EverSpring Pharmacy to oversee that company's strategic growth and development. His efforts supported EverSpring's partnership with EmpowerMe Wellness, which began in 2021.","Kevin started his own long-term care pharmacy in 2012, servicing patients in Missouri and Illinois. After exiting that pharmacy as part of a merger with PharMerica in 2016, he served as a consultant for long-term care pharmacies across the country...",4
"Kirsten Bergman, COC",kirsten-bergman-coc,63c996427b6ea97f86e08f81,63c996437b6ea903c9e0a0f9,Mon Jan 17 2022 11:44:55 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:35:22 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ada926e16fafc9a54a3b_Bergman_Kirsten.jpg,"Kirsten Bergman, COC, Vice President of Revenue Cycle Management.",,corporate-leadership,Vice President of Revenue Cycle Management,"Kirsten is a Certified Outpatient Coder with over 17 years of experience directing all aspects of the revenue cycle of outpatient therapy. She holds AAPC and Lean Six Sigma Green Belt certifications and a Bachelor of Business Administration with a focus in Management from Truman State University. She enjoys the face-paced environment EmpowerMe offers and knowing each part of the company delivers an impeccable service to our senior community. Kirsten lives in St. Louis, MO with her husband and their two children. ",Kirsten is a Certified Outpatient Coder with over 17 years of experience directing all aspects of the revenue cycle of outpatient therapy...,17
Kristy Kennedy,kristy-kennedy,63c996427b6ea97f86e08f81,63c996437b6ea9dbe1e0a105,Thu Jan 13 2022 14:00:32 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:40:03 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4aec08991fa2fa6d2bbae_Kennedy_Kristy.jpg,"Kristy Kennedy, Vice President of Partnership Success.",Corporate Leadership,corporate-leadership,Vice President of Partnership Success,"Kristy joined EmpowerMe as the Vice President of Partnership Success. Her focus is on partnering with clients to develop occupancy growth initiatives and support their business development goals. She brings over 15 years of sales leadership experience in senior living. Kristy spent 10 years as a Regional Director of Sales & Marketing with Sunrise Senior Living, one of the country’s top 5 largest senior living providers. While working at Sunrise, Kristy created and led the first regional Business Development team, focused solely on increasing referrals and move-ins, by creating a robust referral source pipeline across hospital and healthcare systems in target market areas. She is a Certified Professional Co-Active Coach through The Coaches Training Institute and holds a bachelor’s degree from Appalachian State University. She lives in Washington DC with her wife of 28 years and has three adult children.",Kristy joined EmpowerMe as the Vice President of Partnership Success. Her focus is on partnering with clients to develop occupancy growth initiatives and support their business development goals...,11
"Laine Thies, CNP, ANP",laine-thies-cnp-anp,63c996427b6ea97f86e08f81,63c996427b6ea96998e09110,Wed Jun 08 2022 16:58:49 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 15:41:52 GMT+0000 (Coordinated Universal Time),,,,,,,Waiting on Bio and photo ,,
"Lauren Petry, NP",lauren-petry-np,63c996427b6ea97f86e08f81,63c996437b6ea96581e09ec1,Wed Jun 08 2022 15:40:03 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 15:41:25 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/62a0bdac629296e4e9e7e440_Petry_L-min.jpg,Lauren Petry,Nurse Practitioner,nurse-practitioner,Nurse Practitioner,"As an Adult-Geriatric Nurse Practitioner, Lauren will bring over 15 years of health care experience to building relationships with and providing quality care for the senior living communities she serves. She is motivated to partner with each resident in the pursuit of enriching their lives– physically, mentally, and emotionally. Lauren feels honored to be invited to practice medicine in the residents’ homes. She will focus on coordinating with other team members to provide individualized care, detect illnesses early on and prevent the need for higher levels of treatment. Lauren graduated from Saint Louis University with a Bachelor of Science in Nursing. For almost a decade, she worked at various hospitals in the St. Louis area with a focus in intensive care and neurosciences. In 2016, she graduated from Maryville University with her Master of Science in Nursing. As an Adult- Geriatric Nurse Practitioner, her focus has been on Neurology and Geriatric Medicine. Lauren lives in Springfield, Missouri, and enjoys reading, the great outdoors, HGTV, history, and spoiling her dog, Fergus. ","As an Adult-Geriatric Nurse Practitioner, Lauren will bring over 15 years of health care experience to building relationships with and providing quality care for the senior living communities she serves...",2
"Lisa Meyer PT, MBA",lisa-meyer-pt-mba,63c996427b6ea97f86e08f81,63c996437b6ea97657e0a109,Thu Jan 13 2022 14:48:10 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 21:05:42 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af10c6c0f95d4249a248_Meyer_Lisa.jpg,"Lisa Meyer PT, MBA, Senior Vice President of University Relations.",Corporate Leadership ,corporate-leadership,Senior Vice President of University Relations,"With over 30 years in the rehab industry, Lisa was recruited specifically to lead the launch of EmpowerMe in 2017. Formerly, Lisa spent 20+ years at RehabCare, one of the largest providers of post-acute rehab services in the country. There, as Division VP, she had full P&L responsibility of over 350 clinics located in senior living communities across the Midwest with annual revenue exceeding $120 million. Lisa holds a Bachelor of Science in Physical Therapy from St. Louis University and a Master of Business Administration from Maryville University. She has been a licensed PT for 34 years. Lisa lives in Columbia, Illinois on her family ranch and has two adult children.","With over 30 years in the rehab industry, Lisa was recruited specifically to lead the launch of EmpowerMe in 2017. Formerly, Lisa spent 20+ years at RehabCare...",10
Lucas Donnelley,lucas-donnelley,63c996427b6ea97f86e08f81,63c996437b6ea959f0e0a100,Thu Jan 13 2022 13:49:59 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 20:56:48 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ae6d8991faa98ed2b57b_Donnolley_Lucas_2.jpg,"Lucas Donnelley, Managing Director.",Corporate Leadership,corporate-leadership,Managing Director,"Lucas joined the team in 2020 as Managing Director of EmpowerMe Holdings. Prior to EmpowerMe, Lucas was the Managing Director of Dreampact Ventures, an early-stage Venture Capital firm. Lucas created and ran the Dreampact due diligence and deal flow processes, as well as managing the day-to-day operations of the firm. Lucas started his career with J.P. Morgan, where he worked in New York with executive leadership in the Wealth Management business to develop and execute the firm’s highest strategic priorities. Lucas graduated with honors from the University of Illinois at Urbana-Champaign.","Lucas joined the team in 2020 as Managing Director of EmpowerMe Holdings. Prior to EmpowerMe, Lucas was the Managing Director of Dreampact Ventures...",7
"Lucija Sadl, MSN, AGPCNP-BC, NP-C",lucija-sadl,63c996427b6ea97f86e08f81,63c996437b6ea9ffcce09ebc,Wed Jun 08 2022 15:09:54 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 15:40:29 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/62a0bb8e05476e082312b8a8_Sadi_L-min.jpg,Lucija Sadl,Nurse Practitioner,nurse-practitioner,Nurse Practitioner,"As the Nurse Practitioner at EmpowerMe Wellness, Lucija Sadl has the primary responsibility for the planning, implementation, and management of all resident health care needs, including urgent conditions, routine examinations, and collaboration of care. As a seasoned nurse practitioner, Lucija brings over 25 years of combined experience in Acute Rehab, Family Medicine, Cardiac, Cardiothoracic, Medical ICU & Telemetry Care. Lucija has a passion for delivering exceptional patient care and is solutions-focused, collaborating with healthcare peers to optimize patient outcomes per treatment goals. Lucija joins EmpowerMe with an extensive portfolio as an advanced Nurse Practitioner, working for the top hospital systems in the St. Louis metro area, including Barnes Jewish Hospital, SSM-St. Mary’s, and SSM DePaul. She most recently spent the past 7 years at St. Luke’s Des Peres Hospital. Lucija received her Bachelor of Science in Nursing with honors from Saint Louis University and her Master of Arts in Nursing from Goldfarb School of Nursing at Barnes-Jewish College. She holds dual board certifications for the National Nurse Practitioner Board and is currently licensed as a Registered Nurse in the states of Missouri and Illinois.
","As the Nurse Practitioner at EmpowerMe Wellness, Lucija Sadl has the primary responsibility for the planning, implementation, and management of all resident health care needs, including urgent conditions, routine examinations, and collaboration of care...",3
Matthew Porter,matthew-porter,63c996427b6ea97f86e08f81,63c996437b6ea99e82e09ec2,Thu Jan 13 2022 13:46:34 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 22:09:44 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/61e02d1347a48f2ec00db8e1_Matthew%20Porter.jpeg,"Matthew Porter, Chief Technology Officer",Corporate Leadership,corporate-leadership,Chief Technology Officer,"As Chief Technology Officer of EmpowerMe, Matthew is focused on building EmpowerMe’s tech-enabled strategy across the organization. Prior to EmpowerMe, Matthew was CEO of Invisibly, a disruptive technology company backed by Founder’s Fund. Prior to Invisibly, Matthew founded Contegix, an award-winning, managed hosting, cloud computing, and colocation service provider in St. Louis, Missouri. In 2016, Matthew merged two companies into Contegix and sold a majority stake to Strattam Capital. He still serves as Vice Chairman. Matthew is a father to three amazing kids, husband to a phenomenal woman, geek, trail runner, and ultramarathoner.","As Chief Technology Officer of EmpowerMe, Matthew is focused on building EmpowerMe’s tech-enabled strategy across the organization...",3
"Mick Blazier, R.Ph. PharmD",mick-blazier-r-ph-pharmd,63c996427b6ea97f86e08f81,63c996437b6ea97607e0a0fa,Thu Jan 13 2022 15:32:31 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:35:51 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4adc1f6d3902f9425568c_Blazier_Mick.jpg,"Mick Blazier, R.Ph. PharmD, Director of Operations, Pharmacy.",Pharmacy,,"Director of Operations, Pharmacy","Mick has over 14 years of Long-Term Care experience. He has been with EverSpring since its inception in 2008. Having been involved in the startup and growth of EverSpring, Mick offers an understanding of every role in an LTC Pharmacy, and his tenure will bring success in his role of pharmaceutical operations under the integration of healthcare services at EmpowerMe Wellness.",Mick has over 14 years of Long-Term Care experience. He has been with EverSpring since its inception in 2008. Having been involved in the startup and growth of EverSpring....,21
Nick Hughes,nick-hughes,63c996427b6ea97f86e08f81,63c996437b6ea9c8a5e0a104,Wed Jun 08 2022 16:24:12 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:39:37 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4aea7a61c7b284165a5d0_Hughes_Nick.jpg,Nick Hughes President Southeast,Coporate Leadership,corporate-leadership,"President, Southeast","As the President of EmpowerMe Wellness, Southeast, Nick Hughes manages the sales process and business development throughout the Southeast US. A leader in the therapy/rehab and healthcare industry, Nick brings over 14 years of experience to his role at EmpowerMe. He has a passion for allowing seniors to age in place and thrive in their new environment. Prior to his current role, Nick was CEO of Salus Physical Therapy, one of the largest providers of physical and occupational therapy to the senior living space throughout Florida. Nick received his Doctorate of Physical Therapy degree from University at Buffalo after his undergraduate work at Fordham University in New York City. Nick is a native of Buffalo, NY and currently lives in the Tampa Bay Area with his wife Bethany and two daughters, Olivia, and Emerson. When he is not working and collaborating with our incredible senior living partners, Nick is outside and being active with his friends and family. ","As the President of EmpowerMe Wellness, Southeast, Nick Hughes manages the sales process and business development throughout the Southeast...",14
"Nicole Lord, MSN, FNP-BC",nicole-lord,63c996427b6ea97f86e08f81,63c996437b6ea95ea0e09fca,Wed Jun 08 2022 16:57:35 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 15:42:10 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/6320ad91b003291b557ae006_Lord_N_2.jpg,,,,,"As a Nurse Practitioner at EmpowerMe Wellness, Nicole Lord serves to provide education, general and preventative care, conduct check-ups, treat illnesses, order lab tests, and prescribe medications as needed within the senior living community. Nicole is a board-certified Family Nurse Practitioner who partners with Dr. Michael Koeppen. She brings over 15 years of experience as a medical professional and has a passion for functioning in interdisciplinary medical teams to provide maximal benefit to her patients. Prior to her current role, Nicole served in roles as a Clinical Network Manager at Signify Health, a Family Practice Primary Care Provider at Decatur Memorial Hospital, a Women’s Health Nurse Practitioner in a private practice, an independent provider at Whole Body Medical Wellness, and an Adjunct Clinical Instructor at the University of Illinois and Millikin University nursing programs. Nicole is a native of Illinois and has also lived in Louisiana and Michigan. She began her career when she enlisted in the United States Army at the age of 17. She earned the rank of Sergeant, served as a prestigious member of the Illinois Honor Guard, and worked as a certified Drill Instructor with at-risk youth at Lincoln’s Challenge Academy. She received an Associate in General Science and an Associate in Applied Science from Parkland College, a Bachelor of Science in Nursing from Illinois State University, and a Master of Science in Nursing from Olivet Nazarene University. Nicole and her husband, James, reside in Clinton, Illinois with their two daughters and two dogs. She enjoys spending time with family, volunteering as a Faith Community Nurse (FCN), and traveling.
","As a Nurse Practitioner at EmpowerMe Wellness, Nicole Lord serves to provide education, general and preventative care, conduct check-ups, treat illnesses, order lab tests, and prescribe medications as needed within the senior living community.",37
"Nicole Lord, MSN, FNP-BC",nicole-lord-msn-fnp-bc,63c996427b6ea97f86e08f81,63c996437b6ea933cfe09fcb,Mon Sep 19 2022 19:12:57 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 22:01:05 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/6320ad91b003291b557ae006_Lord_N_2.jpg,Nicole Lord,Nurse Practitioner,nurse-practitioner,,"As a Nurse Practitioner at EmpowerMe Wellness, Nicole Lord serves to provide education, general and preventative care, conduct check-ups, treat illnesses, order lab tests, and prescribe medications as needed within the senior living community. Nicole is a board-certified Family Nurse Practitioner with Full Practice Authority. She brings over 15 years of experience as a medical professional and has a passion for functioning in interdisciplinary medical teams to provide maximal benefit to her patients. Prior to her current role, Nicole served in roles as a Clinical Network Manager at Signify Health, a Family Practice Primary Care Provider at Decatur Memorial Hospital, a Women’s Health Nurse Practitioner in a private practice, an independent provider at Whole Body Medical Wellness, and an Adjunct Clinical Instructor at the University of Illinois and Millikin University nursing programs. Nicole is a native of Illinois and has also lived in Louisiana and Michigan. She began her career when she enlisted in the United States Army at the age of 17. She earned the rank of Sergeant, served as a prestigious member of the Illinois Honor Guard, and worked as a certified Drill Instructor with at-risk youth at Lincoln’s Challenge Academy. She received an Associate in General Science and an Associate in Applied Science from Parkland College, a Bachelor of Science in Nursing from Illinois State University, and a Master of Science in Nursing from Olivet Nazarene University. Nicole and her husband, James, reside in Clinton, Illinois with their two daughters and two dogs. She enjoys spending time with family, volunteering as a Faith Community Nurse (FCN), and traveling.","As a Nurse Practitioner at EmpowerMe Wellness, Nicole Lord serves to provide education, general and preventative care, conduct check-ups, treat illnesses, order lab tests, and prescribe medications as needed within the senior living community...",37
Pamela Albacete,pam-albacete,63c996427b6ea97f86e08f81,63c996437b6ea94437e0a0f6,Tue Aug 16 2022 21:09:14 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:34:00 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ad53ef6aaf74c0ea09af_Albacete_Pamela.jpg,Pamela Albacete,Therapy Leadership ,therapy,Regional Vice President of Operations,"Pam received her master’s degree in Speech-Language Pathology and then further training/certifications as a Dementia Care Specialist, Dementia Care trainer, Vital-Stim certified, SPEAKOut! certified, NMES the Guardian Way, and MBS-Imp training. She has been improving the lives of seniors as an Operations Leader for over 20 years with major therapy companies that serve IL, AL, MC, SNF, hospital, Adult Day programs, in-home therapy, and a specialty physician group. Pam and her spouse of 25-plus years enjoy traveling, exploring, and cooking together while living in the beautiful mountains of North Carolina.","Pam received her master’s degree in Speech-Language Pathology and then further training/certifications as a Dementia Care Specialist, Dementia Care trainer, Vital-Stim certified, SPEAKOut! certified, NMES the Guardian Way, and MBS-Imp training...",31
Person A,person-a,63c996427b6ea97f86e08f81,63c996427b6ea9e8c2e09123,Wed May 25 2022 16:46:21 GMT+0000 (Coordinated Universal Time),Wed Jun 01 2022 14:06:08 GMT+0000 (Coordinated Universal Time),,,,,corporate-leadership,,,,3
Shea Long,shea-long,63c996427b6ea97f86e08f81,63c996437b6ea9da57e0a107,Thu Oct 27 2022 18:14:38 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 21:04:40 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4aee213a7d92719f00ec1_Long_Shea.jpg,Senior Vice President of Product,Corporate Leadership,corporate-leadership,Senior Vice President of Product,"As the SVP of Product at EmpowerMe Wellness, Shea leads the Product, Payer Strategy and Technology teams. As a long-time Product and Technology professional, Shea brings over 25 years of experience to his focus on B2B and B2C Product initiatives that drive growth and enhanced customer experiences. He has a passion for leading cross-functional teams that make strategic solutions to benefit both the resident/patient and the business. Shea has brought Human Centered Design techniques to the business to deliver exceptional Product experiences. Prior to his current role, Shea led the Product organization at ModivCare (the largest Social Determinants of Health solutions provider in the nation). He was responsible for building a Product organization from the ground up to deliver Mobile Application solutions for Members to engage with their care, Home Delivery Solutions for Medical Necessitated Meals, Remote Patient Monitoring solutions, and Medication Adherence capabilities. While at Centene, Shea was the Staff Vice President of Commercial Innovation at Centene Corporation, a Fortune 50 healthcare provider. He led the development of new capabilities to drive dramatically improved digital member experiences via mobile app solutions, significant member engagement in their healthcare, rural healthcare initiatives and Social Determinants of Health solutions. Shea was seen as a pioneer in the payer space in his use of Lyft as a tool to close Access to Care issues related to transportation. In addition to these accomplishments, he is known as a leader in developing vital partnerships with providers through innovative technology integrations and business models. Shea began his career in Product Development with Space Systems Division in the U.S. Air Force AT&T in 1988 building classified satellite systems. From there, he joined the AT&T Product team at AT&T Wireless developing mobile solutions for business and consumer clients. From there, he went on to work at high growth companies such as Savvis and TierPoint in the Cloud Services space. Shea is a native of St. Louis. He received his Bachelor of Science in Business from the U.S. Air Force Academy and has a certificate from Stanford University’s Graduate School of Business for Corporate Innovation. Shea and his wife, Heidi, reside in St. Louis with their two daughters.","As the SVP of Product at EmpowerMe Wellness, Shea leads the Product, Payer Strategy and Technology teams. As a long-time Product and Technology professional, Shea brings over 25 years of experience to his focus on B2B and B2C Product initiatives that drive growth and enhanced customer experiences...",9
Steve McConnell,steve-mcconnell,63c996427b6ea97f86e08f81,63c996437b6ea9bf77e0a108,Thu Jan 13 2022 15:31:39 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:40:47 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4aeedd4ef7255f5ecfd57_McConnell_Steve.jpg,"Steve McConnell, President, Pharmacy",Pharmacy,pharmacy,"President, Pharmacy","Steve founded EverSpring Pharmacy in 2008 and has specialized in medication compliance pharmacy since 1993. As President of EverSpring under the new partnership with EmpowerMe Wellness, Steve leads the pharmaceutical service line that serves senior living communities. Steve brings a wealth of industry expertise, having held several positions in the Midwest within the long-term care pharmaceutical industry including consulting pharmacist, operational clinician, executive director, and regional director of a long-term care pharmacy. Steve has earned specialized certificates in geriatric medicine from colleges such as the University of the Sciences in Philadelphia and Harvard University. Steve graduated with his Bachelor's Degree in 1993 from the St. Louis College of Pharmacy and with his Master's of Business Administration in 2002 from St. Louis University. Steve has served on several long-term care advisory boards and was a previous Arch Grants Advisory Council Member.
",Steve founded EverSpring Pharmacy in 2008 and has specialized in medication compliance pharmacy since 1993...,1
